CREATE (n2:Comp_RA {narID:'2', NarratorName:'Abu Bakr As-Siddique (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n3:Comp_RA {narID:'3', NarratorName:'Umar ibn al-Khattab (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n4:Comp_RA {narID:'4', NarratorName:'Uthman ibn Affaan (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n5:Comp_RA {narID:'5', NarratorName:'Ali ibn Abi Talib (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n6:Comp_RA {narID:'6', NarratorName:'Talha ibn Ubaidullah (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n7:Comp_RA {narID:'7', NarratorName:'Zubayr ibn al-Awwam', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n8:Comp_RA {narID:'8', NarratorName:'Abdur Rahman Ibn Awf (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n9:Comp_RA {narID:'9', NarratorName:'Sad ibn Abi Waqqas (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n10:Comp_RA {narID:'10', NarratorName:'Abu Ubaidah ibn al-Jarrah (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n11:Comp_RA {narID:'11', NarratorName:'Said bin Zayd (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n13:Comp_RA {narID:'13', NarratorName:'Abu Hurairah (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n14:Comp_RA {narID:'14', NarratorName:'Salman Farsi (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n15:Comp_RA {narID:'15', NarratorName:'Zayd ibn Harithah (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n16:Comp_RA {narID:'16', NarratorName:'ibn Masud (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n17:Comp_RA {narID:'17', NarratorName:'ibn Abbas (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n18:Comp_RA {narID:'18', NarratorName:'ibn Umar (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n19:Comp_RA {narID:'19', NarratorName:'Anas bin Malik (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n22:Comp_RA {narID:'22', NarratorName:'Khalid bin al-Walid (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n23:Comp_RA {narID:'23', NarratorName:'Abu Dharr al-Ghaffari (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n24:Comp_RA {narID:'24', NarratorName:'Bilal ibn Ribah (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n25:Comp_RA {narID:'25', NarratorName:'Ammar ibn Yasir (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n27:Comp_RA {narID:'27', NarratorName:'Muawiya ibn Abu Sufyan (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n28:Comp_RA {narID:'28', NarratorName:'Amr bin al-Aas (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n29:Comp_RA {narID:'29', NarratorName:'Abdullah bin Amr bin al-Aas (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n31:Comp_RA {narID:'31', NarratorName:'Hussain ibn Ali ibn Abi Talib (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n32:Comp_RA {narID:'32', NarratorName:'Muadh ibn Jabal (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n33:Comp_RA {narID:'33', NarratorName:'Abu Ayyub al-Ansari (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n34:Comp_RA {narID:'34', NarratorName:'Jabir ibn Abdullah (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n37:Comp_RA {narID:'37', NarratorName:'Abu al-Darda (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n38:Comp_RA {narID:'38', NarratorName:'Abu Said al-Khudri (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n39:Comp_RA {narID:'39', NarratorName:'Ubayy ibn Kab (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n40:Comp_RA {narID:'40', NarratorName:'Ubada bin As-Samit (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n41:Comp_RA {narID:'41', NarratorName:'Abu Musa al-Ashaari (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n43:Comp_RA {narID:'43', NarratorName:'Nawfal bin Muawiyah al-Dayli (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n45:Comp_RA {narID:'45', NarratorName:'Usaid bin Hudair bin Sammak (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n49:Comp_RA {narID:'49', NarratorName:'Zayd ibn Thabit (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n50:Comp_RA {narID:'50', NarratorName:'Usamah ibn Zayd (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n53:Comp_RA {narID:'53', NarratorName:'Aisha bint Abi Bakr (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n54:Comp_RA {narID:'54', NarratorName:'Hafsa bint Umar (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n56:Comp_RA {narID:'56', NarratorName:'Umm Salamah (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n57:Comp_RA {narID:'57', NarratorName:'Zaynab bint Jahsh (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n58:Comp_RA {narID:'58', NarratorName:'Juwayriya bint al-Harith', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n59:Comp_RA {narID:'59', NarratorName:'Umm Habibah bint Abi Sufyan (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n60:Comp_RA {narID:'60', NarratorName:'Safiyya bint Huyayy', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n61:Comp_RA {narID:'61', NarratorName:'Maymuna bint al-Harith (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n63:Comp_RA {narID:'63', NarratorName:'Fatima bint Muhammad ', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n69:Comp_RA {narID:'69', NarratorName:'Asma bint Umays ', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n70:Comp_RA {narID:'70', NarratorName:'Asma bint Abi Bakr (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n71:Comp_RA {narID:'71', NarratorName:'Umm Atiyyah Ansariyah (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n76:Comp_RA {narID:'76', NarratorName:'Khawlah bint Hakim (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n83:Comp_RA {narID:'83', NarratorName:'Umm Sulaym bint Milhan (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n95:Comp_RA {narID:'95', NarratorName:'Umm Kulthum bint Uqba ', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n100:Comp_RA {narID:'100', NarratorName:'al-Abbas ibn Abd al-Muttalib (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n103:Comp_RA {narID:'103', NarratorName:'Abdullah bin Saalam ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n106:Comp_RA {narID:'106', NarratorName:'Abdullah ibn al-Zubayr (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n107:Comp_RA {narID:'107', NarratorName:'Abdur Rahman bin Abi Bakr (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n108:Comp_RA {narID:'108', NarratorName:'Abdullah ibn Jafar (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n113:Comp_RA {narID:'113', NarratorName:'Abu Usayd Malik bin Rabia (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n114:Comp_RA {narID:'114', NarratorName:'Zayd ibn al-Khattab ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n115:Comp_RA {narID:'115', NarratorName:'Abu Lubaba bin Abdul Mundhir ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n116:Comp_RA {narID:'116', NarratorName:'Abu Sufyan ibn Harb (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n123:Comp_RA {narID:'123', NarratorName:'Imran bin Husain (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n130:Comp_RA {narID:'130', NarratorName:'Thawban bin Bujdud (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n135:Comp_RA {narID:'135', NarratorName:'Fadl ibn al-Abbas (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n139:Comp_RA {narID:'139', NarratorName:'Habibah bint Ubayd-Allah', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n145:Comp_RA {narID:'145', NarratorName:'Hudhayfah ibn al-Yaman (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n149:Comp_RA {narID:'149', NarratorName:'Khabbab ibn al-Aratt (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n156:Comp_RA {narID:'156', NarratorName:'Umm Fadl Lubaba bint al-Harith (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
